make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=CureGN_v27 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/CureGN_v27/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=CureGN_v27
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  14-06 14:03:10,418 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  14-06 14:28:19,633 - Check for exclusion - linenr 2600000
INFO  14-06 14:28:19,635 - Check for both visit names null - linenr 2600000
INFO  14-06 14:28:19,636 - Add backslash for visit names - LineNr : 2600000
INFO  14-06 14:28:19,639 - Concatenate visit names - Linenr 2600000
INFO  14-06 14:28:19,648 - Remove new fields from stream - linenr 2600000
INFO  14-06 14:28:19,651 - Use original data_label - linenr 2600000
INFO  14-06 14:28:19,652 - Keep standard fields - linenr 2600000
INFO  14-06 14:28:19,654 - Drop null or . data_values - linenr 2600000
INFO  14-06 14:28:19,698 - Check for aggregate_type null - linenr 1700000
INFO  14-06 14:28:19,700 - Select output columns - linenr 1700000
INFO  14-06 14:28:19,703 - Check for null or. in data_value - linenr 1700000
INFO  14-06 14:28:19,705 - Remove any duplicates - Linenr 1700000
INFO  14-06 14:28:19,707 - Merge with exclusion rec_num - linenr 2650000
INFO  14-06 14:28:19,709 - Check for exclusion - linenr 2650000
INFO  14-06 14:28:19,711 - Check for both visit names null - linenr 2650000
INFO  14-06 14:28:19,712 - Add backslash for visit names - LineNr : 2650000
INFO  14-06 14:28:19,714 - Concatenate visit names - Linenr 2650000
INFO  14-06 14:28:19,726 - Remove new fields from stream - linenr 2650000
INFO  14-06 14:28:19,728 - Use original data_label - linenr 2650000
INFO  14-06 14:28:19,730 - Keep standard fields - linenr 2650000
INFO  14-06 14:28:19,732 - Drop null or . data_values - linenr 2650000
INFO  14-06 14:28:19,786 - Merge with exclusion rec_num - linenr 2700000
INFO  14-06 14:28:19,789 - Check for exclusion - linenr 2700000
INFO  14-06 14:28:19,790 - Check for both visit names null - linenr 2700000
INFO  14-06 14:28:19,792 - Add backslash for visit names - LineNr : 2700000
INFO  14-06 14:28:19,793 - Drop null or suppressed data values - Linenr 950000
INFO  14-06 14:28:19,796 - Concatenate visit names - Linenr 2700000
INFO  14-06 14:28:19,801 - Remove new fields from stream - linenr 2700000
INFO  14-06 14:28:19,804 - Use original data_label - linenr 2700000
INFO  14-06 14:28:19,806 - Keep standard fields - linenr 2700000
INFO  14-06 14:28:19,809 - Drop null or . data_values - linenr 2700000
INFO  14-06 14:28:19,814 - Check for aggregate_type null - linenr 1750000
INFO  14-06 14:28:19,815 - Select output columns - linenr 1750000
INFO  14-06 14:28:19,819 - Check for null or. in data_value - linenr 1750000
INFO  14-06 14:28:19,820 - Remove any duplicates - Linenr 1750000
INFO  14-06 14:28:19,866 - Merge with exclusion rec_num - linenr 2750000
INFO  14-06 14:28:19,867 - Check for exclusion - linenr 2750000
INFO  14-06 14:28:19,868 - Check for both visit names null - linenr 2750000
INFO  14-06 14:28:19,871 - Add backslash for visit names - LineNr : 2750000
INFO  14-06 14:28:19,873 - Concatenate visit names - Linenr 2750000
INFO  14-06 14:28:19,882 - Remove new fields from stream - linenr 2750000
INFO  14-06 14:28:19,886 - Use original data_label - linenr 2750000
INFO  14-06 14:28:19,888 - Keep standard fields - linenr 2750000
INFO  14-06 14:28:19,890 - Drop null or . data_values - linenr 2750000
INFO  14-06 14:28:19,932 - Check for aggregate_type null - linenr 1800000
INFO  14-06 14:28:19,933 - Select output columns - linenr 1800000
INFO  14-06 14:28:19,937 - Check for null or. in data_value - linenr 1800000
INFO  14-06 14:28:19,940 - Remove any duplicates - Linenr 1800000
INFO  14-06 14:28:19,942 - Merge with exclusion rec_num - linenr 2800000
INFO  14-06 14:28:19,943 - Check for exclusion - linenr 2800000
INFO  14-06 14:28:19,945 - Check for both visit names null - linenr 2800000
INFO  14-06 14:28:20,241 - Add backslash for visit names - LineNr : 2800000
INFO  14-06 14:28:20,247 - Concatenate visit names - Linenr 2800000
INFO  14-06 14:28:20,254 - Remove new fields from stream - linenr 2800000
INFO  14-06 14:28:20,259 - Use original data_label - linenr 2800000
INFO  14-06 14:28:20,260 - Keep standard fields - linenr 2800000
INFO  14-06 14:28:20,261 - Drop null or . data_values - linenr 2800000
INFO  14-06 14:28:20,318 - Drop null or suppressed data values - Linenr 1000000
INFO  14-06 14:28:20,320 - Merge with exclusion rec_num - linenr 2850000
INFO  14-06 14:28:20,321 - Check for exclusion - linenr 2850000
INFO  14-06 14:28:20,323 - Check for both visit names null - linenr 2850000
INFO  14-06 14:28:20,326 - Add backslash for visit names - LineNr : 2850000
INFO  14-06 14:28:20,331 - Concatenate visit names - Linenr 2850000
INFO  14-06 14:28:20,335 - Remove new fields from stream - linenr 2850000
INFO  14-06 14:28:20,336 - Use original data_label - linenr 2850000
INFO  14-06 14:28:20,337 - Keep standard fields - linenr 2850000
INFO  14-06 14:28:20,339 - Drop null or . data_values - linenr 2850000
INFO  14-06 14:28:20,359 - Check for aggregate_type null - linenr 1850000
INFO  14-06 14:28:20,360 - Select output columns - linenr 1850000
INFO  14-06 14:28:20,368 - Check for null or. in data_value - linenr 1850000
INFO  14-06 14:28:20,369 - Remove any duplicates - Linenr 1850000
INFO  14-06 14:28:20,410 - Merge with exclusion rec_num - linenr 2900000
INFO  14-06 14:28:20,412 - Check for exclusion - linenr 2900000
INFO  14-06 14:28:20,413 - Check for both visit names null - linenr 2900000
INFO  14-06 14:28:20,415 - Add backslash for visit names - LineNr : 2900000
INFO  14-06 14:28:20,417 - Concatenate visit names - Linenr 2900000
INFO  14-06 14:28:20,423 - Remove new fields from stream - linenr 2900000
INFO  14-06 14:28:20,425 - Use original data_label - linenr 2900000
INFO  14-06 14:28:20,427 - Keep standard fields - linenr 2900000
INFO  14-06 14:28:20,428 - Drop null or . data_values - linenr 2900000
INFO  14-06 14:28:20,487 - Check for aggregate_type null - linenr 1900000
INFO  14-06 14:28:20,489 - Select output columns - linenr 1900000
INFO  14-06 14:28:20,491 - Merge with exclusion rec_num - linenr 2950000
INFO  14-06 14:28:20,492 - Check for exclusion - linenr 2950000
INFO  14-06 14:28:20,492 - Check for null or. in data_value - linenr 1900000
INFO  14-06 14:28:20,494 - Remove any duplicates - Linenr 1900000
INFO  14-06 14:28:20,494 - Check for both visit names null - linenr 2950000
INFO  14-06 14:28:20,496 - Add backslash for visit names - LineNr : 2950000
INFO  14-06 14:28:20,501 - Concatenate visit names - Linenr 2950000
INFO  14-06 14:28:20,503 - Remove new fields from stream - linenr 2950000
INFO  14-06 14:28:20,505 - Use original data_label - linenr 2950000
INFO  14-06 14:28:20,508 - Keep standard fields - linenr 2950000
INFO  14-06 14:28:20,509 - Drop null or . data_values - linenr 2950000
INFO  14-06 14:28:20,551 - Drop null or suppressed data values - Linenr 1050000
INFO  14-06 14:28:20,598 - Merge with exclusion rec_num - linenr 3000000
INFO  14-06 14:28:20,600 - Check for exclusion - linenr 3000000
INFO  14-06 14:28:20,602 - Check for both visit names null - linenr 3000000
INFO  14-06 14:28:20,603 - Add backslash for visit names - LineNr : 3000000
INFO  14-06 14:28:20,606 - Concatenate visit names - Linenr 3000000
INFO  14-06 14:28:20,609 - Remove new fields from stream - linenr 3000000
INFO  14-06 14:28:20,611 - Use original data_label - linenr 3000000
INFO  14-06 14:28:20,613 - Keep standard fields - linenr 3000000
INFO  14-06 14:28:20,614 - Drop null or . data_values - linenr 3000000
INFO  14-06 14:28:20,637 - Check for aggregate_type null - linenr 1950000
INFO  14-06 14:28:20,638 - Select output columns - linenr 1950000
INFO  14-06 14:28:20,642 - Check for null or. in data_value - linenr 1950000
INFO  14-06 14:28:20,645 - Remove any duplicates - Linenr 1950000
INFO  14-06 14:28:20,676 - Merge with exclusion rec_num - linenr 3050000
INFO  14-06 14:28:20,677 - Check for exclusion - linenr 3050000
INFO  14-06 14:28:20,679 - Check for both visit names null - linenr 3050000
INFO  14-06 14:28:20,680 - Add backslash for visit names - LineNr : 3050000
INFO  14-06 14:28:20,683 - Concatenate visit names - Linenr 3050000
INFO  14-06 14:28:20,689 - Remove new fields from stream - linenr 3050000
INFO  14-06 14:28:20,691 - Use original data_label - linenr 3050000
INFO  14-06 14:28:20,998 - Keep standard fields - linenr 3050000
INFO  14-06 14:28:20,999 - Drop null or . data_values - linenr 3050000
INFO  14-06 14:28:21,063 - Merge with exclusion rec_num - linenr 3100000
INFO  14-06 14:28:21,063 - Check for aggregate_type null - linenr 2000000
INFO  14-06 14:28:21,065 - Select output columns - linenr 2000000
INFO  14-06 14:28:21,065 - Check for exclusion - linenr 3100000
INFO  14-06 14:28:21,067 - Check for both visit names null - linenr 3100000
INFO  14-06 14:28:21,068 - Check for null or. in data_value - linenr 2000000
INFO  14-06 14:28:21,069 - Add backslash for visit names - LineNr : 3100000
INFO  14-06 14:28:21,095 - Concatenate visit names - Linenr 3100000
INFO  14-06 14:28:21,097 - Remove new fields from stream - linenr 3100000
INFO  14-06 14:28:21,099 - Use original data_label - linenr 3100000
INFO  14-06 14:28:21,100 - Keep standard fields - linenr 3100000
INFO  14-06 14:28:21,106 - Drop null or . data_values - linenr 3100000
INFO  14-06 14:28:21,132 - Drop null or suppressed data values - Linenr 1100000
INFO  14-06 14:28:21,139 - Merge with exclusion rec_num - linenr 3150000
INFO  14-06 14:28:21,143 - Check for exclusion - linenr 3150000
INFO  14-06 14:28:21,146 - Check for both visit names null - linenr 3150000
INFO  14-06 14:28:21,148 - Add backslash for visit names - LineNr : 3150000
INFO  14-06 14:28:21,170 - Concatenate visit names - Linenr 3150000
INFO  14-06 14:28:21,178 - Remove new fields from stream - linenr 3150000
INFO  14-06 14:28:21,179 - Use original data_label - linenr 3150000
INFO  14-06 14:28:21,181 - Keep standard fields - linenr 3150000
INFO  14-06 14:28:21,183 - Drop null or . data_values - linenr 3150000
INFO  14-06 14:28:21,213 - Check for aggregate_type null - linenr 2050000
INFO  14-06 14:28:21,229 - Merge with exclusion rec_num - linenr 3200000
INFO  14-06 14:28:21,230 - Check for exclusion - linenr 3200000
INFO  14-06 14:28:21,232 - Check for both visit names null - linenr 3200000
INFO  14-06 14:28:21,233 - Add backslash for visit names - LineNr : 3200000
INFO  14-06 14:28:21,239 - Concatenate visit names - Linenr 3200000
INFO  14-06 14:28:21,254 - Remove new fields from stream - linenr 3200000
INFO  14-06 14:28:21,256 - Use original data_label - linenr 3200000
INFO  14-06 14:28:21,258 - Keep standard fields - linenr 3200000
INFO  14-06 14:28:21,303 - Drop null or . data_values - linenr 3200000
INFO  14-06 14:28:21,311 - Merge with exclusion rec_num - linenr 3250000
INFO  14-06 14:28:21,312 - Check for exclusion - linenr 3250000
INFO  14-06 14:28:21,314 - Check for both visit names null - linenr 3250000
INFO  14-06 14:28:21,316 - Add backslash for visit names - LineNr : 3250000
INFO  14-06 14:28:21,318 - Concatenate visit names - Linenr 3250000
INFO  14-06 14:28:21,386 - Merge with exclusion rec_num - linenr 3300000
INFO  14-06 14:28:21,558 - Select output columns - linenr 2050000
INFO  14-06 14:28:21,988 - Check for exclusion - linenr 3300000
INFO  14-06 14:28:25,779 - Remove any duplicates - Linenr 2000000
INFO  14-06 14:28:25,817 - Check for both visit names null - linenr 3300000
INFO  14-06 14:28:25,829 - Remove new fields from stream - linenr 3250000
INFO  14-06 14:28:25,830 - Check for null or. in data_value - linenr 2050000
INFO  14-06 14:28:25,835 - Use original data_label - linenr 3250000
INFO  14-06 14:28:25,841 - Add backslash for visit names - LineNr : 3300000
INFO  14-06 14:28:25,842 - Keep standard fields - linenr 3250000
INFO  14-06 14:28:25,844 - Remove any duplicates - Linenr 2050000
INFO  14-06 14:28:25,847 - Drop null or . data_values - linenr 3250000
INFO  14-06 14:28:25,853 - Drop null or suppressed data values - Linenr 1150000
INFO  14-06 14:28:25,854 - Check for aggregate_type null - linenr 2100000
INFO  14-06 14:28:25,864 - Select output columns - linenr 2100000
INFO  14-06 14:28:25,882 - Concatenate visit names - Linenr 3300000
INFO  14-06 14:28:25,886 - Merge with exclusion rec_num - linenr 3350000
INFO  14-06 14:28:25,887 - Remove new fields from stream - linenr 3300000
INFO  14-06 14:28:25,888 - Use original data_label - linenr 3300000
INFO  14-06 14:28:25,889 - Keep standard fields - linenr 3300000
INFO  14-06 14:28:25,892 - Drop null or . data_values - linenr 3300000
INFO  14-06 14:28:25,901 - Check for exclusion - linenr 3350000
INFO  14-06 14:28:25,910 - Check for null or. in data_value - linenr 2100000
INFO  14-06 14:28:25,915 - Check for both visit names null - linenr 3350000
INFO  14-06 14:28:25,920 - Remove any duplicates - Linenr 2100000
INFO  14-06 14:28:25,926 - Add backslash for visit names - LineNr : 3350000
INFO  14-06 14:28:25,937 - Check for aggregate_type null - linenr 2150000
INFO  14-06 14:28:25,938 - Select output columns - linenr 2150000
INFO  14-06 14:28:25,954 - Concatenate visit names - Linenr 3350000
INFO  14-06 14:28:25,965 - Merge with exclusion rec_num - linenr 3400000
INFO  14-06 14:28:25,968 - Remove new fields from stream - linenr 3350000
INFO  14-06 14:28:25,970 - Use original data_label - linenr 3350000
INFO  14-06 14:28:25,970 - Keep standard fields - linenr 3350000
INFO  14-06 14:28:25,974 - Drop null or . data_values - linenr 3350000
INFO  14-06 14:28:25,977 - Check for exclusion - linenr 3400000
INFO  14-06 14:28:25,985 - Check for null or. in data_value - linenr 2150000
INFO  14-06 14:28:25,988 - Check for both visit names null - linenr 3400000
INFO  14-06 14:28:25,991 - Remove any duplicates - Linenr 2150000
INFO  14-06 14:28:26,005 - Add backslash for visit names - LineNr : 3400000
INFO  14-06 14:28:26,036 - Concatenate visit names - Linenr 3400000
INFO  14-06 14:28:26,047 - Merge with exclusion rec_num - linenr 3450000
INFO  14-06 14:28:26,048 - Drop null or suppressed data values - Linenr 1200000
INFO  14-06 14:28:26,048 - Remove new fields from stream - linenr 3400000
INFO  14-06 14:28:26,052 - Use original data_label - linenr 3400000
INFO  14-06 14:28:26,054 - Check for exclusion - linenr 3450000
INFO  14-06 14:28:26,055 - Keep standard fields - linenr 3400000
INFO  14-06 14:28:26,056 - Drop null or . data_values - linenr 3400000
INFO  14-06 14:28:26,059 - Check for aggregate_type null - linenr 2200000
INFO  14-06 14:28:26,060 - Select output columns - linenr 2200000
INFO  14-06 14:28:26,063 - Check for null or. in data_value - linenr 2200000
INFO  14-06 14:28:26,065 - Remove any duplicates - Linenr 2200000
INFO  14-06 14:28:26,066 - Check for both visit names null - linenr 3450000
INFO  14-06 14:28:26,082 - Add backslash for visit names - LineNr : 3450000
INFO  14-06 14:28:26,110 - Concatenate visit names - Linenr 3450000
INFO  14-06 14:28:26,127 - Merge with exclusion rec_num - linenr 3500000
INFO  14-06 14:28:26,127 - Remove new fields from stream - linenr 3450000
INFO  14-06 14:28:26,128 - Use original data_label - linenr 3450000
INFO  14-06 14:28:26,131 - Check for exclusion - linenr 3500000
INFO  14-06 14:28:26,131 - Keep standard fields - linenr 3450000
INFO  14-06 14:28:26,133 - Drop null or . data_values - linenr 3450000
INFO  14-06 14:28:26,303 - Check for both visit names null - linenr 3500000
INFO  14-06 14:28:26,316 - Add backslash for visit names - LineNr : 3500000
INFO  14-06 14:28:26,334 - Check for aggregate_type null - linenr 2250000
INFO  14-06 14:28:26,335 - Select output columns - linenr 2250000
INFO  14-06 14:28:26,338 - Check for null or. in data_value - linenr 2250000
INFO  14-06 14:28:26,341 - Remove any duplicates - Linenr 2250000
INFO  14-06 14:28:26,348 - Concatenate visit names - Linenr 3500000
INFO  14-06 14:28:26,363 - Merge with exclusion rec_num - linenr 3550000
INFO  14-06 14:28:26,367 - Remove new fields from stream - linenr 3500000
INFO  14-06 14:28:26,368 - Check for exclusion - linenr 3550000
INFO  14-06 14:28:26,368 - Use original data_label - linenr 3500000
INFO  14-06 14:28:26,370 - Keep standard fields - linenr 3500000
INFO  14-06 14:28:26,372 - Drop null or . data_values - linenr 3500000
INFO  14-06 14:28:26,385 - Check for both visit names null - linenr 3550000
INFO  14-06 14:28:26,402 - Add backslash for visit names - LineNr : 3550000
INFO  14-06 14:28:26,427 - Drop null or suppressed data values - Linenr 1250000
INFO  14-06 14:28:26,430 - Concatenate visit names - Linenr 3550000
INFO  14-06 14:28:26,443 - Merge with exclusion rec_num - linenr 3600000
INFO  14-06 14:28:26,445 - Remove new fields from stream - linenr 3550000
INFO  14-06 14:28:26,447 - Use original data_label - linenr 3550000
INFO  14-06 14:28:26,449 - Keep standard fields - linenr 3550000
INFO  14-06 14:28:26,451 - Drop null or . data_values - linenr 3550000
INFO  14-06 14:28:26,459 - Check for exclusion - linenr 3600000
INFO  14-06 14:28:26,460 - Check for aggregate_type null - linenr 2300000
INFO  14-06 14:28:26,461 - Select output columns - linenr 2300000
INFO  14-06 14:28:26,465 - Check for null or. in data_value - linenr 2300000
INFO  14-06 14:28:26,467 - Remove any duplicates - Linenr 2300000
INFO  14-06 14:28:26,473 - Check for both visit names null - linenr 3600000
INFO  14-06 14:28:26,488 - Add backslash for visit names - LineNr : 3600000
INFO  14-06 14:28:26,507 - Concatenate visit names - Linenr 3600000
INFO  14-06 14:28:26,521 - Remove new fields from stream - linenr 3600000
INFO  14-06 14:28:26,523 - Use original data_label - linenr 3600000
INFO  14-06 14:28:26,524 - Merge with exclusion rec_num - linenr 3650000
INFO  14-06 14:28:26,524 - Keep standard fields - linenr 3600000
