make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=CureGN_v26 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/CureGN_v26/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=CureGN_v26
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  01-11 18:10:46,286 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  01-11 18:33:48,202 - Use original data_label - linenr 6100000
INFO  01-11 18:33:48,205 - Keep standard fields - linenr 6100000
INFO  01-11 18:33:48,207 - Drop null or . data_values - linenr 6100000
INFO  01-11 18:33:48,225 - Check for aggregate_type null - linenr 3950000
INFO  01-11 18:33:48,227 - Select output columns - linenr 3950000
INFO  01-11 18:33:48,230 - Check for null or. in data_value - linenr 3950000
INFO  01-11 18:33:48,231 - Remove any duplicates - Linenr 3950000
INFO  01-11 18:33:48,610 - Merge with exclusion rec_num - linenr 6150000
INFO  01-11 18:33:48,612 - Check for exclusion - linenr 6150000
INFO  01-11 18:33:48,613 - Check for both visit names null - linenr 6150000
INFO  01-11 18:33:48,614 - Add backslash for visit names - LineNr : 6150000
INFO  01-11 18:33:48,618 - Concatenate visit names - Linenr 6150000
INFO  01-11 18:33:48,622 - Remove new fields from stream - linenr 6150000
INFO  01-11 18:33:48,623 - Use original data_label - linenr 6150000
INFO  01-11 18:33:48,625 - Keep standard fields - linenr 6150000
INFO  01-11 18:33:48,627 - Drop null or . data_values - linenr 6150000
INFO  01-11 18:33:48,695 - Check for aggregate_type null - linenr 4000000
INFO  01-11 18:33:48,696 - Merge with exclusion rec_num - linenr 6200000
INFO  01-11 18:33:48,697 - Select output columns - linenr 4000000
INFO  01-11 18:33:48,698 - Check for exclusion - linenr 6200000
INFO  01-11 18:33:48,700 - Check for both visit names null - linenr 6200000
INFO  01-11 18:33:48,700 - Check for null or. in data_value - linenr 4000000
INFO  01-11 18:33:48,702 - Add backslash for visit names - LineNr : 6200000
INFO  01-11 18:33:48,706 - Concatenate visit names - Linenr 6200000
INFO  01-11 18:33:48,711 - Remove new fields from stream - linenr 6200000
INFO  01-11 18:33:48,723 - Use original data_label - linenr 6200000
INFO  01-11 18:33:48,725 - Keep standard fields - linenr 6200000
INFO  01-11 18:33:48,727 - Drop null or . data_values - linenr 6200000
INFO  01-11 18:33:48,749 - Drop null or suppressed data values - Linenr 2200000
INFO  01-11 18:33:48,788 - Merge with exclusion rec_num - linenr 6250000
INFO  01-11 18:33:48,790 - Check for exclusion - linenr 6250000
INFO  01-11 18:33:48,792 - Check for both visit names null - linenr 6250000
INFO  01-11 18:33:48,794 - Add backslash for visit names - LineNr : 6250000
INFO  01-11 18:33:48,797 - Concatenate visit names - Linenr 6250000
INFO  01-11 18:33:48,802 - Remove new fields from stream - linenr 6250000
INFO  01-11 18:33:48,805 - Use original data_label - linenr 6250000
INFO  01-11 18:33:48,807 - Keep standard fields - linenr 6250000
INFO  01-11 18:33:48,808 - Drop null or . data_values - linenr 6250000
INFO  01-11 18:33:48,837 - Check for aggregate_type null - linenr 4050000
INFO  01-11 18:33:48,882 - Merge with exclusion rec_num - linenr 6300000
INFO  01-11 18:33:48,884 - Check for exclusion - linenr 6300000
INFO  01-11 18:33:48,886 - Check for both visit names null - linenr 6300000
INFO  01-11 18:33:48,887 - Add backslash for visit names - LineNr : 6300000
INFO  01-11 18:33:48,890 - Concatenate visit names - Linenr 6300000
INFO  01-11 18:33:48,895 - Remove new fields from stream - linenr 6300000
INFO  01-11 18:33:48,897 - Use original data_label - linenr 6300000
INFO  01-11 18:33:48,899 - Keep standard fields - linenr 6300000
INFO  01-11 18:33:48,965 - Merge with exclusion rec_num - linenr 6350000
INFO  01-11 18:33:48,968 - Check for exclusion - linenr 6350000
INFO  01-11 18:33:48,969 - Check for both visit names null - linenr 6350000
INFO  01-11 18:33:48,970 - Add backslash for visit names - LineNr : 6350000
INFO  01-11 18:33:48,973 - Concatenate visit names - Linenr 6350000
INFO  01-11 18:33:49,048 - Merge with exclusion rec_num - linenr 6400000
INFO  01-11 18:33:49,181 - Select output columns - linenr 4050000
INFO  01-11 18:33:53,648 - Remove any duplicates - Linenr 4000000
INFO  01-11 18:33:53,658 - Drop null or . data_values - linenr 6300000
INFO  01-11 18:33:53,664 - Check for exclusion - linenr 6400000
INFO  01-11 18:33:53,689 - Check for both visit names null - linenr 6400000
INFO  01-11 18:33:53,692 - Remove new fields from stream - linenr 6350000
INFO  01-11 18:33:53,706 - Use original data_label - linenr 6350000
INFO  01-11 18:33:53,707 - Add backslash for visit names - LineNr : 6400000
INFO  01-11 18:33:53,717 - Check for null or. in data_value - linenr 4050000
INFO  01-11 18:33:53,720 - Keep standard fields - linenr 6350000
INFO  01-11 18:33:53,725 - Remove any duplicates - Linenr 4050000
INFO  01-11 18:33:53,732 - Drop null or . data_values - linenr 6350000
INFO  01-11 18:33:53,737 - Check for aggregate_type null - linenr 4100000
INFO  01-11 18:33:53,739 - Drop null or suppressed data values - Linenr 2250000
INFO  01-11 18:33:53,748 - Select output columns - linenr 4100000
INFO  01-11 18:33:53,753 - Concatenate visit names - Linenr 6400000
INFO  01-11 18:33:53,761 - Remove new fields from stream - linenr 6400000
INFO  01-11 18:33:53,762 - Merge with exclusion rec_num - linenr 6450000
INFO  01-11 18:33:53,774 - Use original data_label - linenr 6400000
INFO  01-11 18:33:53,774 - Check for exclusion - linenr 6450000
INFO  01-11 18:33:53,788 - Keep standard fields - linenr 6400000
INFO  01-11 18:33:53,793 - Check for both visit names null - linenr 6450000
INFO  01-11 18:33:53,795 - Check for null or. in data_value - linenr 4100000
INFO  01-11 18:33:53,795 - Drop null or . data_values - linenr 6400000
INFO  01-11 18:33:53,806 - Remove any duplicates - Linenr 4100000
INFO  01-11 18:33:53,806 - Add backslash for visit names - LineNr : 6450000
INFO  01-11 18:33:53,822 - Check for aggregate_type null - linenr 4150000
INFO  01-11 18:33:53,835 - Select output columns - linenr 4150000
INFO  01-11 18:33:53,839 - Concatenate visit names - Linenr 6450000
INFO  01-11 18:33:53,850 - Remove new fields from stream - linenr 6450000
INFO  01-11 18:33:53,854 - Use original data_label - linenr 6450000
INFO  01-11 18:33:53,855 - Keep standard fields - linenr 6450000
INFO  01-11 18:33:53,859 - Drop null or . data_values - linenr 6450000
INFO  01-11 18:33:53,860 - Merge with exclusion rec_num - linenr 6500000
INFO  01-11 18:33:53,864 - Check for exclusion - linenr 6500000
INFO  01-11 18:33:53,880 - Check for both visit names null - linenr 6500000
INFO  01-11 18:33:53,897 - Check for null or. in data_value - linenr 4150000
INFO  01-11 18:33:53,898 - Add backslash for visit names - LineNr : 6500000
INFO  01-11 18:33:53,907 - Remove any duplicates - Linenr 4150000
INFO  01-11 18:33:53,926 - Concatenate visit names - Linenr 6500000
INFO  01-11 18:33:53,939 - Drop null or suppressed data values - Linenr 2300000
INFO  01-11 18:33:53,942 - Remove new fields from stream - linenr 6500000
INFO  01-11 18:33:53,944 - Use original data_label - linenr 6500000
INFO  01-11 18:33:53,948 - Keep standard fields - linenr 6500000
INFO  01-11 18:33:53,955 - Drop null or . data_values - linenr 6500000
INFO  01-11 18:33:53,958 - Merge with exclusion rec_num - linenr 6550000
INFO  01-11 18:33:53,961 - Check for aggregate_type null - linenr 4200000
INFO  01-11 18:33:53,962 - Select output columns - linenr 4200000
INFO  01-11 18:33:53,963 - Check for exclusion - linenr 6550000
INFO  01-11 18:33:53,966 - Check for null or. in data_value - linenr 4200000
INFO  01-11 18:33:53,972 - Check for both visit names null - linenr 6550000
INFO  01-11 18:33:53,974 - Remove any duplicates - Linenr 4200000
INFO  01-11 18:33:53,987 - Add backslash for visit names - LineNr : 6550000
INFO  01-11 18:33:54,137 - Concatenate visit names - Linenr 6550000
INFO  01-11 18:33:54,145 - Remove new fields from stream - linenr 6550000
INFO  01-11 18:33:54,146 - Use original data_label - linenr 6550000
INFO  01-11 18:33:54,148 - Keep standard fields - linenr 6550000
INFO  01-11 18:33:54,150 - Drop null or . data_values - linenr 6550000
INFO  01-11 18:33:54,160 - Merge with exclusion rec_num - linenr 6600000
INFO  01-11 18:33:54,162 - Check for exclusion - linenr 6600000
INFO  01-11 18:33:54,176 - Check for both visit names null - linenr 6600000
INFO  01-11 18:33:54,186 - Add backslash for visit names - LineNr : 6600000
INFO  01-11 18:33:54,203 - Check for aggregate_type null - linenr 4250000
INFO  01-11 18:33:54,205 - Select output columns - linenr 4250000
INFO  01-11 18:33:54,207 - Check for null or. in data_value - linenr 4250000
INFO  01-11 18:33:54,209 - Remove any duplicates - Linenr 4250000
INFO  01-11 18:33:54,212 - Concatenate visit names - Linenr 6600000
INFO  01-11 18:33:54,233 - Remove new fields from stream - linenr 6600000
INFO  01-11 18:33:54,234 - Use original data_label - linenr 6600000
INFO  01-11 18:33:54,236 - Keep standard fields - linenr 6600000
INFO  01-11 18:33:54,238 - Drop null or . data_values - linenr 6600000
INFO  01-11 18:33:54,251 - Merge with exclusion rec_num - linenr 6650000
INFO  01-11 18:33:54,252 - Check for exclusion - linenr 6650000
INFO  01-11 18:33:54,255 - Check for both visit names null - linenr 6650000
INFO  01-11 18:33:54,262 - Add backslash for visit names - LineNr : 6650000
INFO  01-11 18:33:54,283 - Drop null or suppressed data values - Linenr 2350000
INFO  01-11 18:33:54,288 - Concatenate visit names - Linenr 6650000
INFO  01-11 18:33:54,303 - Remove new fields from stream - linenr 6650000
INFO  01-11 18:33:54,305 - Use original data_label - linenr 6650000
INFO  01-11 18:33:54,308 - Keep standard fields - linenr 6650000
INFO  01-11 18:33:54,309 - Drop null or . data_values - linenr 6650000
INFO  01-11 18:33:54,324 - Check for aggregate_type null - linenr 4300000
INFO  01-11 18:33:54,325 - Select output columns - linenr 4300000
INFO  01-11 18:33:54,333 - Check for null or. in data_value - linenr 4300000
INFO  01-11 18:33:54,344 - Remove any duplicates - Linenr 4300000
INFO  01-11 18:33:54,351 - Merge with exclusion rec_num - linenr 6700000
INFO  01-11 18:33:54,353 - Check for exclusion - linenr 6700000
INFO  01-11 18:33:54,354 - Check for both visit names null - linenr 6700000
INFO  01-11 18:33:54,356 - Add backslash for visit names - LineNr : 6700000
INFO  01-11 18:33:54,372 - Concatenate visit names - Linenr 6700000
INFO  01-11 18:33:54,381 - Remove new fields from stream - linenr 6700000
INFO  01-11 18:33:54,385 - Use original data_label - linenr 6700000
INFO  01-11 18:33:54,387 - Keep standard fields - linenr 6700000
INFO  01-11 18:33:54,390 - Drop null or . data_values - linenr 6700000
INFO  01-11 18:33:54,449 - Check for aggregate_type null - linenr 4350000
INFO  01-11 18:33:54,450 - Merge with exclusion rec_num - linenr 6750000
INFO  01-11 18:33:54,451 - Select output columns - linenr 4350000
INFO  01-11 18:33:54,452 - Check for exclusion - linenr 6750000
INFO  01-11 18:33:54,453 - Check for both visit names null - linenr 6750000
INFO  01-11 18:33:54,454 - Add backslash for visit names - LineNr : 6750000
INFO  01-11 18:33:54,455 - Check for null or. in data_value - linenr 4350000
INFO  01-11 18:33:54,460 - Remove any duplicates - Linenr 4350000
INFO  01-11 18:33:54,460 - Concatenate visit names - Linenr 6750000
INFO  01-11 18:33:54,464 - Remove new fields from stream - linenr 6750000
INFO  01-11 18:33:54,466 - Use original data_label - linenr 6750000
INFO  01-11 18:33:54,467 - Keep standard fields - linenr 6750000
INFO  01-11 18:33:54,469 - Drop null or . data_values - linenr 6750000
INFO  01-11 18:33:54,496 - Drop null or suppressed data values - Linenr 2400000
INFO  01-11 18:33:54,537 - Merge with exclusion rec_num - linenr 6800000
INFO  01-11 18:33:54,539 - Check for exclusion - linenr 6800000
INFO  01-11 18:33:54,541 - Check for both visit names null - linenr 6800000
INFO  01-11 18:33:54,545 - Add backslash for visit names - LineNr : 6800000
INFO  01-11 18:33:54,548 - Concatenate visit names - Linenr 6800000
INFO  01-11 18:33:54,549 - Remove new fields from stream - linenr 6800000
INFO  01-11 18:33:54,551 - Use original data_label - linenr 6800000
INFO  01-11 18:33:54,553 - Keep standard fields - linenr 6800000
INFO  01-11 18:33:54,554 - Drop null or . data_values - linenr 6800000
INFO  01-11 18:33:54,984 - Check for aggregate_type null - linenr 4400000
INFO  01-11 18:33:54,986 - Select output columns - linenr 4400000
INFO  01-11 18:33:54,988 - Check for null or. in data_value - linenr 4400000
INFO  01-11 18:33:54,991 - Remove any duplicates - Linenr 4400000
INFO  01-11 18:33:55,023 - Merge with exclusion rec_num - linenr 6850000
INFO  01-11 18:33:55,025 - Check for exclusion - linenr 6850000
INFO  01-11 18:33:55,026 - Check for both visit names null - linenr 6850000
INFO  01-11 18:33:55,027 - Add backslash for visit names - LineNr : 6850000
INFO  01-11 18:33:55,029 - Concatenate visit names - Linenr 6850000
INFO  01-11 18:33:55,033 - Remove new fields from stream - linenr 6850000
INFO  01-11 18:33:55,035 - Use original data_label - linenr 6850000
INFO  01-11 18:33:55,037 - Keep standard fields - linenr 6850000
INFO  01-11 18:33:55,039 - Drop null or . data_values - linenr 6850000
INFO  01-11 18:33:55,108 - Merge with exclusion rec_num - linenr 6900000
INFO  01-11 18:33:55,109 - Check for exclusion - linenr 6900000
INFO  01-11 18:33:55,111 - Check for both visit names null - linenr 6900000
INFO  01-11 18:33:55,112 - Add backslash for visit names - LineNr : 6900000
INFO  01-11 18:33:55,115 - Concatenate visit names - Linenr 6900000
INFO  01-11 18:33:55,118 - Remove new fields from stream - linenr 6900000
INFO  01-11 18:33:55,120 - Use original data_label - linenr 6900000
INFO  01-11 18:33:55,121 - Drop null or suppressed data values - Linenr 2450000
INFO  01-11 18:33:55,122 - Keep standard fields - linenr 6900000
INFO  01-11 18:33:55,124 - Drop null or . data_values - linenr 6900000
INFO  01-11 18:33:55,128 - Check for aggregate_type null - linenr 4450000
INFO  01-11 18:33:55,130 - Select output columns - linenr 4450000
INFO  01-11 18:33:55,132 - Check for null or. in data_value - linenr 4450000
INFO  01-11 18:33:55,134 - Remove any duplicates - Linenr 4450000
INFO  01-11 18:33:55,195 - Merge with exclusion rec_num - linenr 6950000
INFO  01-11 18:33:55,197 - Check for exclusion - linenr 6950000
INFO  01-11 18:33:55,200 - Check for both visit names null - linenr 6950000
INFO  01-11 18:33:55,202 - Add backslash for visit names - LineNr : 6950000
INFO  01-11 18:33:55,204 - Concatenate visit names - Linenr 6950000
INFO  01-11 18:33:55,208 - Remove new fields from stream - linenr 6950000
INFO  01-11 18:33:55,210 - Use original data_label - linenr 6950000
INFO  01-11 18:33:55,213 - Keep standard fields - linenr 6950000
INFO  01-11 18:33:55,215 - Drop null or . data_values - linenr 6950000
INFO  01-11 18:33:55,267 - Check for aggregate_type null - linenr 4500000
INFO  01-11 18:33:55,269 - Select output columns - linenr 4500000
INFO  01-11 18:33:55,271 - Check for null or. in data_value - linenr 4500000
INFO  01-11 18:33:55,273 - Remove any duplicates - Linenr 4500000
INFO  01-11 18:33:55,312 - Merge with exclusion rec_num - linenr 7000000
INFO  01-11 18:33:55,314 - Check for exclusion - linenr 7000000
INFO  01-11 18:33:55,315 - Check for both visit names null - linenr 7000000
INFO  01-11 18:33:55,317 - Add backslash for visit names - LineNr : 7000000
INFO  01-11 18:33:55,318 - Concatenate visit names - Linenr 7000000
INFO  01-11 18:33:55,322 - Remove new fields from stream - linenr 7000000
INFO  01-11 18:33:55,323 - Use original data_label - linenr 7000000
INFO  01-11 18:33:55,324 - Keep standard fields - linenr 7000000
INFO  01-11 18:33:55,327 - Drop null or . data_values - linenr 7000000
INFO  01-11 18:33:55,383 - Drop null or suppressed data values - Linenr 2500000
INFO  01-11 18:33:55,398 - Merge with exclusion rec_num - linenr 7050000
INFO  01-11 18:33:55,399 - Check for exclusion - linenr 7050000
INFO  01-11 18:33:55,400 - Check for both visit names null - linenr 7050000
INFO  01-11 18:33:55,402 - Add backslash for visit names - LineNr : 7050000
INFO  01-11 18:33:55,406 - Concatenate visit names - Linenr 7050000
INFO  01-11 18:33:55,410 - Remove new fields from stream - linenr 7050000
INFO  01-11 18:33:55,411 - Use original data_label - linenr 7050000
INFO  01-11 18:33:55,412 - Keep standard fields - linenr 7050000
INFO  01-11 18:33:55,413 - Drop null or . data_values - linenr 7050000
INFO  01-11 18:33:55,432 - Check for aggregate_type null - linenr 4550000
INFO  01-11 18:33:55,433 - Select output columns - linenr 4550000
INFO  01-11 18:33:55,437 - Check for null or. in data_value - linenr 4550000
INFO  01-11 18:33:55,438 - Remove any duplicates - Linenr 4550000
INFO  01-11 18:33:55,780 - Merge with exclusion rec_num - linenr 7100000
INFO  01-11 18:33:55,782 - Check for exclusion - linenr 7100000
INFO  01-11 18:33:55,784 - Check for both visit names null - linenr 7100000
INFO  01-11 18:33:55,786 - Add backslash for visit names - LineNr : 7100000
INFO  01-11 18:33:55,792 - Concatenate visit names - Linenr 7100000
INFO  01-11 18:33:55,797 - Remove new fields from stream - linenr 7100000
INFO  01-11 18:33:55,798 - Use original data_label - linenr 7100000
INFO  01-11 18:33:55,799 - Keep standard fields - linenr 7100000
INFO  01-11 18:33:55,801 - Drop null or . data_values - linenr 7100000
INFO  01-11 18:33:55,865 - Check for aggregate_type null - linenr 4600000
INFO  01-11 18:33:55,867 - Merge with exclusion rec_num - linenr 7150000
INFO  01-11 18:33:55,867 - Select output columns - linenr 4600000
INFO  01-11 18:33:55,868 - Check for exclusion - linenr 7150000
INFO  01-11 18:33:55,870 - Check for both visit names null - linenr 7150000
INFO  01-11 18:33:55,871 - Check for null or. in data_value - linenr 4600000
